=== Run information ===
Time taken to build model: 523.19 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        4419               73.65   %
Incorrectly Classified Instances      1581               26.35   %
Kappa statistic                          0.6108
Mean absolute error                      0.1863
Root mean squared error                  0.3065
Relative absolute error                 54.2321 %
Root relative squared error             73.9571 %
Total Number of Instances             6000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.840    0.189    0.731      0.840    0.782      0.637    0.897     0.824     Unclear/Unrelated
                 0.706    0.150    0.732      0.706    0.719      0.561    0.860     0.793     Anti-Roseanne
                 0.508    0.046    0.683      0.508    0.583      0.523    0.862     0.646     Pro-Roseanne
                 0.833    0.014    0.854      0.833    0.843      0.828    0.972     0.871     Neutral
Weighted Avg.    0.737    0.135    0.735      0.737    0.732      0.608    0.885     0.788     

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 1912  266   84   14 |    a = Unclear/Unrelated
  453 1554  139   54 |    b = Anti-Roseanne
  204  265  495   10 |    c = Pro-Roseanne
   46   39    7  458 |    d = Neutral

